Customer ID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
AA-10315,185,5,-362.8825,2,2,1,221,Lost
AA-10375,20,9,277.3824,5,5,3,553,Loyal Customers
AA-10480,260,4,432.0838,1,1,4,114,Needs Attention
AA-10645,56,6,816.1441,3,3,5,335,Needs Attention
AB-10015,416,3,129.3465,1,1,2,112,Lost
AB-10060,55,7,2043.8461,4,3,5,435,Loyal Customers
AB-10105,42,9,5438.9075,4,5,5,455,Champions
AB-10150,42,5,313.6597,4,2,3,423,New/Promising
AB-10165,26,8,220.813,5,4,3,543,Loyal Customers
AB-10255,167,9,259.0163,2,5,3,253,Needs Attention
AB-10600,51,4,-274.9604,4,1,1,411,New/Promising
AC-10420,233,3,-9.062199999999997,1,1,1,111,Lost
AC-10450,12,7,1366.0098,5,3,5,535,Loyal Customers
AC-10615,120,4,291.9999,2,1,3,213,Needs Attention
AC-10660,283,5,-28.700399999999995,1,2,1,121,Lost
AD-10180,30,7,1867.9449,4,3,5,435,Loyal Customers
AF-10870,42,7,317.9712,4,3,3,433,Loyal Customers
AF-10885,416,4,-163.1175,1,1,1,111,Lost
AG-10270,279,5,724.0963,1,2,5,125,Needs Attention
AG-10300,119,4,53.5734,2,1,2,212,Lost
AG-10330,9,5,-5.137100000000006,5,2,1,521,New/Promising
AG-10390,115,5,69.2784,2,2,2,222,Lost
AG-10495,79,8,289.75960000000003,3,4,3,343,Needs Attention
AG-10525,846,4,-154.8187,1,1,1,111,Lost
AG-10675,98,7,-246.42570000000003,3,3,1,331,Needs Attention
AG-10765,78,3,38.157199999999996,3,1,2,312,Needs Attention
AG-10900,97,10,343.6824,3,5,4,354,Needs Attention
AH-10030,13,7,365.2152,5,3,4,534,Loyal Customers
AH-10075,35,10,281.189,4,5,3,453,Loyal Customers
AH-10120,61,7,-2.3145999999999773,3,3,1,331,Needs Attention
AH-10195,56,4,-378.5509,3,1,1,311,Needs Attention
AH-10210,7,9,1308.5546,5,5,5,555,Champions
